ICQueenStrength= 2.50434609316289
RQWkrDrnRatio= 4.77715494018048
ICDroneMiteSurvivorship= 7.50644376967102
ICWorkerMiteSurvivorship= 35.326767154038
ICForagerLifespan= 4.71739772707224
ImmType= Sine
RQQueenStrength= 2.38441026955843
RQEnableReQueen=true
AIAdultSlope= 3.11914597637951
AIAdultLD50= 0.0897371809699107
AIAdultSlopeContact= 3.15272199548781
AIAdultLD50Contact= 1.60693526086677
AILarvaSlope= 1.31503233499825
AILarvaLD50= 23.3576754796531
AIKOW= 46412.9072882895
AIKOC= 33638.2992663062
AIHalfLife= 15.3643102230271
EAppRate= 1.11254551317263
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.15797618524637
CL4Pollen= 2.99333039112389
CL4Nectar= 31.0880014905706
CL5Pollen= 5.75264153815806
CL5Nectar= 144.512587739155
CLDPollen= 0.91498201712966
CLDNectar= 141.085871227551
CA13Pollen= 4.2010731080547
CA13Nectar= 80.8242552913725
CA410Pollen= 2.99306122066919
CA410Nectar= 80.8352048369125
CA1120Pollen= 0.064149328507483
CA1120Nectar= 46.7900295369327
IPollenTrips= 13.5586802102625
INectarTrips= 5.67852223990485
IPollenLoad= 1.87438640743494
INectarLoad= 0.626144725829363
