ICQueenStrength= 2.1766448779963
RQWkrDrnRatio= 2.39906569011509
ICDroneMiteSurvivorship= 7.17581976205111
ICWorkerMiteSurvivorship= 37.2355881379917
ICForagerLifespan= 12.6032203426585
ImmType= Cosine
AIAdultSlope= 3.33557178676128
AIAdultLD50= 0.100378426210955
AIAdultSlopeContact= 1.2248772003944
AIAdultLD50Contact= 0.0246038918732665
AILarvaSlope= 0.383221826842055
AILarvaLD50= 0.0777145008556545
AIKOW= 2.10537038557231
AIKOC= 12.019687956199
AIHalfLife= 0.349173360061832
EAppRate= 2.35071152215824
FoliarEnabled= true
