ICQueenStrength= 5.08398416358978
RQWkrDrnRatio= 3.53793267998844
ICDroneMiteSurvivorship= 90.89672381524
ICWorkerMiteSurvivorship= 29.7030970919877
ICForagerLifespan= 13.4047358827665
ImmType= Tangent
RQQueenStrength= 2.94558951654471
RQEnableReQueen= true
AIAdultSlope= 6.47786769643426
AIAdultLD50= 0.367392745850375
AIAdultSlopeContact= 9.36845654109493
AIAdultLD50Contact= 51.9009763975609
AILarvaSlope= 4.19956425577402
AILarvaLD50= 59.9776820192714
AIKOW= 69680.6204556664
AIKOC= 52510.4578772327
AIHalfLife= 14.1479199255118
EAppRate= 7.62488308292092
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.34128435497638
CL4Pollen= 3.4686981337145
CL4Nectar= 21.1018201662228
CL5Pollen= 5.07408116804436
CL5Nectar= 56.7327319295146
CLDPollen= 2.59154874365777
CLDNectar= 148.081066540908
CA13Pollen= 3.96618078676984
CA13Nectar= 24.8276195302606
CA410Pollen= 6.16707266410813
CA410Nectar= 176.229149335995
CA1120Pollen= 0.363616709830239
CA1120Nectar= 73.2974154502153
IPollenTrips= 9.36552033061162
INectarTrips= 7.62306449469179
IPollenLoad= 4.96366119245067
INectarLoad= 1.21641875477508
