ICQueenStrength= 5.38415876124054
RQWkrDrnRatio= 1.18899662420154
ICDroneMiteSurvivorship= 71.1889102123678
ICWorkerMiteSurvivorship= 67.1170694055036
ICForagerLifespan= 11.8661716096103
ImmType= Tangent
RQQueenStrength= 3.00023282086477
RQEnableReQueen= true
AIAdultSlope= 7.19964190945029
AIAdultLD50= 77.4823987002678
AIAdultSlopeContact= 3.21663991850801
AIAdultLD50Contact= 76.4977670561785
AILarvaSlope= 3.72213593311608
AILarvaLD50= 90.886542835254
AIKOW= 51508.7213429733
AIKOC= 15040.16475138
AIHalfLife= 29.9537701451452
EAppRate= 5.54236153434403
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71331118859351
CL4Pollen= 2.4260632051155
CL4Nectar= 20.4137438908219
CL5Pollen= 0.641868252307177
CL5Nectar= 27.6977746048942
CLDPollen= 2.44879182195291
CLDNectar= 111.848035280127
CA13Pollen= 2.94425509665161
CA13Nectar= 60.6529344804585
CA410Pollen= 7.28965229382738
CA410Nectar= 61.3969144504517
CA1120Pollen= 2.609535995638
CA1120Nectar= 94.3080136366189
IPollenTrips= 14.140435741283
INectarTrips= 6.42516292631626
IPollenLoad= 8.35919548757374
INectarLoad= 1.63310831645504
ESoilP= 1.4607229877729
ESoilFoc= 0.0180291984076612
