ICQueenStrength= 1.00445624231361
RQWkrDrnRatio= 2.68679038062692
ICDroneMiteSurvivorship= 60.9169509029016
ICWorkerMiteSurvivorship= 23.3460860559717
ICForagerLifespan= 11.8043599268422
ImmType= Exponential
RQQueenStrength= 5.83417649869807
RQEnableReQueen= true
AIAdultSlope= 1.24352972395718
AIAdultLD50= 62.0335652172249
AIAdultSlopeContact= 5.85106361750513
AIAdultLD50Contact= 94.9053255414567
AILarvaSlope= 6.20365308597684
AILarvaLD50= 14.6140847899502
AIKOW= 57468.2101298278
AIKOC= 95380.6401235005
AIHalfLife= 4.39516348415054
EAppRate= 4.94494859715458
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08465944322292
CL4Pollen= 0.134540062397718
CL4Nectar= 73.5071633011103
CL5Pollen= 1.2167018330656
CL5Nectar= 51.8685177667066
CLDPollen= 5.25456395605579
CLDNectar= 114.915942738298
CA13Pollen= 4.7918506514281
CA13Nectar= 42.9245365597308
CA410Pollen= 5.81282358905301
CA410Nectar= 134.042851217091
CA1120Pollen= 0.573299065930769
CA1120Nectar= 68.6550455354154
IPollenTrips= 14.5738890022039
INectarTrips= 13.2351173181087
IPollenLoad= 7.72328018210828
INectarLoad= 7.34054963337258
