ICQueenStrength= 3.06194699928164
RQWkrDrnRatio= 1.15486887283623
ICDroneMiteSurvivorship= 12.5785334268585
ICWorkerMiteSurvivorship= 13.7683041160926
ICForagerLifespan= 7.55756198614836
ImmType= Exponential
RQQueenStrength= 2.13725121505558
RQEnableReQueen=true
AIAdultSlope= 8.31039650738239
AIAdultLD50= 0.545759983108379
AIAdultSlopeContact= 5.72003869200125
AIAdultLD50Contact= 93.0296292710437
AILarvaSlope= 5.15217897482216
AILarvaLD50= 71.3569500068976
AIKOW= 47378.1732145941
AIKOC= 98655.2294013172
AIHalfLife= 3.76351387791801
EAppRate= 1.33020517670666
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.29057161952369
CL4Pollen= 2.62974708713591
CL4Nectar= 67.4723195610568
CL5Pollen= 3.70763470139354
CL5Nectar= 120.095457416028
CLDPollen= 0.933693615719676
CLDNectar= 127.674346289132
CA13Pollen= 4.32437645532191
CA13Nectar= 25.9090011008084
CA410Pollen= 7.44024160520639
CA410Nectar= 61.0729669686407
CA1120Pollen= 2.85698021273129
CA1120Nectar= 64.6644484624267
IPollenTrips= 7.26889592129737
INectarTrips= 7.19323137542233
IPollenLoad= 5.40805806173012
INectarLoad= 0.0249736360274255
