ICQueenStrength= 2.83514476753771
RQWkrDrnRatio= 4.98427904397249
ICDroneMiteSurvivorship= 37.849425082095
ICWorkerMiteSurvivorship= 26.6267668223009
ICForagerLifespan= 10.5865089027211
ImmType= Sine
RQQueenStrength= 1.4284209117759
RQEnableReQueen= true
AIAdultSlope= 1.76021215319633
AIAdultLD50= 99.6803027882772
AIAdultSlopeContact= 2.50865459651686
AIAdultLD50Contact= 27.9777134220554
AILarvaSlope= 6.43574352189898
AILarvaLD50= 61.898878646797
AIKOW= 52692.5039986188
AIKOC= 66447.077528913
AIHalfLife= 13.8452051045373
EAppRate= 3.59187241529464
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.974738879925571
CL4Pollen= 3.919597690925
CL4Nectar= 32.2968668770045
CL5Pollen= 3.5655564009212
CL5Nectar= 59.5073205884546
CLDPollen= 4.05288647627458
CLDNectar= 96.5908194193617
CA13Pollen= 2.30176864406094
CA13Nectar= 85.4675223305821
CA410Pollen= 4.84431432813872
CA410Nectar= 157.602263847366
CA1120Pollen= 2.56571928248741
CA1120Nectar= 97.7825009822845
IPollenTrips= 14.0628007613122
INectarTrips= 8.54268205352128
IPollenLoad= 0.0399746932089329
INectarLoad= 8.01925333449617
