ICQueenStrength= 2.84024603385478
RQWkrDrnRatio= 2.77283736970276
ICDroneMiteSurvivorship= 43.3715317863971
ICWorkerMiteSurvivorship= 78.5611755447462
ICForagerLifespan= 9.11976023111492
ImmType= Polynomial
RQQueenStrength= 1.6363582899794
RQEnableReQueen=true
AIAdultSlope= 7.81292536109686
AIAdultLD50= 0.139402720403858
AIAdultSlopeContact= 9.91985291661695
AIAdultLD50Contact= 42.1016351647447
AILarvaSlope= 8.96303372643888
AILarvaLD50= 88.1105394925799
AIKOW= 44606.8785365594
AIKOC= 58807.9652521091
AIHalfLife= 5.79092416469939
EAppRate= 6.95673900455353
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.12407540385611
CL4Pollen= 2.34779272973537
CL4Nectar= 75.2771562896669
CL5Pollen= 0.0912178563885391
CL5Nectar= 88.5255164816044
CLDPollen= 4.69447541702539
CLDNectar= 59.0067607001401
CA13Pollen= 6.24949709866196
CA13Nectar= 25.5254551023245
CA410Pollen= 4.35520080702845
CA410Nectar= 56.358641218394
CA1120Pollen= 0.794830898288637
CA1120Nectar= 94.8555574566126
IPollenTrips= 14.9210728844628
INectarTrips= 9.08115306869149
IPollenLoad= 5.56411640020087
INectarLoad= 2.54184381105006
