ICQueenStrength= 2.82881510350853
RQWkrDrnRatio= 4.95430259220302
ICDroneMiteSurvivorship= 2.36776573583484
ICWorkerMiteSurvivorship= 92.9224518593401
ICForagerLifespan= 11.0603169091046
ImmType= Logarithmic
RQQueenStrength= 2.67191722779535
RQEnableReQueen= true
AIAdultSlope= 3.51734052039683
AIAdultLD50= 58.1187491547351
AIAdultSlopeContact= 9.02333110175095
AIAdultLD50Contact= 33.0632988452383
AILarvaSlope= 6.54621655866504
AILarvaLD50= 24.4329427398862
AIKOW= 67293.1068454648
AIKOC= 63499.4157366068
AIHalfLife= 16.4072474267799
EAppRate= 8.52415820644633
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.41943978672381
CL4Pollen= 2.01422353927046
CL4Nectar= 32.4714434333146
CL5Pollen= 5.5470796180889
CL5Nectar= 75.4141568206251
CLDPollen= 2.64375083288178
CLDNectar= 131.631462369114
CA13Pollen= 2.38812311068177
CA13Nectar= 76.2845340929925
CA410Pollen= 7.31926918872632
CA410Nectar= 176.985057066195
CA1120Pollen= 1.26316623506136
CA1120Nectar= 66.4384805783629
IPollenTrips= 7.17148667899892
INectarTrips= 10.0810347939841
IPollenLoad= 3.12757400795817
INectarLoad= 4.35172825818881
ESoilP= 1.13808519951999
ESoilFoc= 0.00500671289372258
