ICQueenStrength= 3.46445160941221
RQWkrDrnRatio= 4.79201695416123
ICDroneMiteSurvivorship= 94.8151159798726
ICWorkerMiteSurvivorship= 82.8566522104666
ICForagerLifespan= 6.36132427211851
ImmType= Polynomial
RQQueenStrength= 2.18460501078516
RQEnableReQueen= true
AIAdultSlope= 1.78495767712593
AIAdultLD50= 91.9231369630655
AIAdultSlopeContact= 2.79357913276181
AIAdultLD50Contact= 50.0179732295617
AILarvaSlope= 7.95655380189419
AILarvaLD50= 42.0842489664073
AIKOW= 99973.2310211978
AIKOC= 90228.5305516827
AIHalfLife= 21.5726822636556
EAppRate= 8.16055043753772
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.724710296327248
CL4Pollen= 3.48694328591228
CL4Nectar= 35.5997662059963
CL5Pollen= 0.133500326424837
CL5Nectar= 92.7405992872082
CLDPollen= 3.73618027428165
CLDNectar= 118.934205186088
CA13Pollen= 7.70518050836399
CA13Nectar= 95.0709504075348
CA410Pollen= 6.54166871414054
CA410Nectar= 53.0190363945439
CA1120Pollen= 0.114190977998078
CA1120Nectar= 32.6128407567739
IPollenTrips= 11.8865886586718
INectarTrips= 12.9818508261815
IPollenLoad= 6.70655781170353
INectarLoad= 0.934917451813817
