ICQueenStrength= 2.53618607204407
RQWkrDrnRatio= 2.37197810504586
ICDroneMiteSurvivorship= 71.2065582862124
ICWorkerMiteSurvivorship= 67.6487428369001
ICForagerLifespan= 9.81886352691799
ImmType= Logarithmic
RQQueenStrength= 3.08448279649019
RQEnableReQueen= true
AIAdultSlope= 5.31316718831658
AIAdultLD50= 84.6049295086076
AIAdultSlopeContact= 4.92739709303714
AIAdultLD50Contact= 6.15555761112273
AILarvaSlope= 1.61563302576542
AILarvaLD50= 0.474170419522095
AIKOW= 17070.9947631089
AIKOC= 1820.6450653621
AIHalfLife= 3.3993515769951
EAppRate= 5.63229792084755
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.25005194062833
CL4Pollen= 0.877521655522287
CL4Nectar= 40.8595677698031
CL5Pollen= 0.174147755373269
CL5Nectar= 60.1329144788906
CLDPollen= 4.65050994325429
CLDNectar= 140.777585178148
CA13Pollen= 7.17345452895388
CA13Nectar= 70.6068947911263
CA410Pollen= 9.4932456945302
CA410Nectar= 137.064382471144
CA1120Pollen= 0.221098846988752
CA1120Nectar= 64.1285540349782
IPollenTrips= 11.0636440687813
INectarTrips= 6.11639860086143
IPollenLoad= 9.83158809365705
INectarLoad= 9.58906020736322
