ICQueenStrength= 3.35307052382268
RQWkrDrnRatio= 2.1745694084093
ICDroneMiteSurvivorship= 98.2842124532908
ICWorkerMiteSurvivorship= 39.739980106242
ICForagerLifespan= 5.34790647216141
ImmType= Tangent
RQQueenStrength= 3.80508951167576
RQEnableReQueen= true
AIAdultSlope= 3.15361599996686
AIAdultLD50= 2.04630117430375
AIAdultSlopeContact= 1.18129060580395
AIAdultLD50Contact= 63.6881615494336
AILarvaSlope= 8.78347120806575
AILarvaLD50= 43.8750116326848
AIKOW= 12278.8222450676
AIKOC= 26840.1499192829
AIHalfLife= 29.430378741771
EAppRate= 4.52287913085078
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82391177582554
CL4Pollen= 1.72677785065025
CL4Nectar= 71.7879898147658
CL5Pollen= 4.04048756416887
CL5Nectar= 54.5100386836566
CLDPollen= 2.56753642531112
CLDNectar= 109.264860861003
CA13Pollen= 6.91331045031547
CA13Nectar= 55.3463823534548
CA410Pollen= 3.33069824164268
CA410Nectar= 165.106937820092
CA1120Pollen= 1.73872730042785
CA1120Nectar= 97.085590865463
IPollenTrips= 7.46165967080742
INectarTrips= 10.4730258299969
IPollenLoad= 7.58187867701054
INectarLoad= 0.850043282844126
