ICQueenStrength= 5.63544187601656
RQWkrDrnRatio= 1.46953294519335
ICDroneMiteSurvivorship= 68.5589608037844
ICWorkerMiteSurvivorship= 25.6380441831425
ICForagerLifespan= 9.93559541460127
ImmType= Tangent
RQQueenStrength= 1.04158031311817
RQEnableReQueen= true
AIAdultSlope= 8.57847927138209
AIAdultLD50= 96.9133128117609
AIAdultSlopeContact= 3.77883069752716
AIAdultLD50Contact= 14.7205573415384
AILarvaSlope= 1.58757731877267
AILarvaLD50= 12.4350501279274
AIKOW= 47404.7032160476
AIKOC= 80594.7132313286
AIHalfLife= 1.84209845284931
EAppRate= 8.12230814554845
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.14589286323171
CL4Pollen= 2.13689539115876
CL4Nectar= 65.0300655281171
CL5Pollen= 4.03928701300174
CL5Nectar= 101.676055497956
CLDPollen= 5.11423993762583
CLDNectar= 141.075664164964
CA13Pollen= 7.21099234167486
CA13Nectar= 49.6347576566041
CA410Pollen= 2.78771140829194
CA410Nectar= 188.081814041361
CA1120Pollen= 1.05655438452959
CA1120Nectar= 33.4817354008555
IPollenTrips= 5.02314090495929
INectarTrips= 5.74911597417668
IPollenLoad= 0.956907637882978
INectarLoad= 6.8398081837222
