ICQueenStrength= 3.00822091312148
RQWkrDrnRatio= 1.40551883727312
ICDroneMiteSurvivorship= 11.4191402681172
ICWorkerMiteSurvivorship= 68.337728572078
ICForagerLifespan= 11.970913941972
ImmType= Sine
RQQueenStrength= 1.54769711685367
RQEnableReQueen= true
AIAdultSlope= 8.46917191892862
AIAdultLD50= 13.5197788324114
AIAdultSlopeContact= 7.6780598287005
AIAdultLD50Contact= 90.7850279901158
AILarvaSlope= 3.39438277855515
AILarvaLD50= 74.7897921551508
AIKOW= 1046.05106180573
AIKOC= 61024.5865997856
AIHalfLife= 24.5897134511033
EAppRate= 2.65138081590622
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.930318696717732
CL4Pollen= 0.216519239358604
CL4Nectar= 1.43809500150383
CL5Pollen= 4.18731305468827
CL5Nectar= 75.9999523870647
CLDPollen= 4.2479488234967
CLDNectar= 125.031848775689
CA13Pollen= 5.70315016042441
CA13Nectar= 83.2071049138904
CA410Pollen= 4.23049891367555
CA410Nectar= 40.2940623322502
CA1120Pollen= 2.69122587796301
CA1120Nectar= 46.1782230436802
IPollenTrips= 13.4465599199757
INectarTrips= 7.74680516915396
IPollenLoad= 0.504314608406276
INectarLoad= 5.46758912270889
