ICQueenStrength= 2.19167633587494
RQWkrDrnRatio= 3.74514652229846
ICDroneMiteSurvivorship= 61.7485083872452
ICWorkerMiteSurvivorship= 2.74377332534641
ICForagerLifespan= 15.1122708581388
ImmType= Tangent
RQQueenStrength= 2.04765171767212
RQEnableReQueen= true
AIAdultSlope= 5.02489395067096
AIAdultLD50= 46.1508882057082
AIAdultSlopeContact= 8.2759055683855
AIAdultLD50Contact= 43.4499616571565
AILarvaSlope= 7.41216799989343
AILarvaLD50= 31.8154521596888
AIKOW= 26938.9338976452
AIKOC= 49847.2060234379
AIHalfLife= 6.72217677207664
EAppRate= 9.24024594121566
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21087065532804
CL4Pollen= 1.31012178119272
CL4Nectar= 71.9481617677957
CL5Pollen= 5.69037038879469
CL5Nectar= 109.361726325005
CLDPollen= 4.60418454185128
CLDNectar= 87.9672609153204
CA13Pollen= 7.46848096773028
CA13Nectar= 95.9484073333442
CA410Pollen= 7.81671211235225
CA410Nectar= 85.8285508165136
CA1120Pollen= 0.0956969365943223
CA1120Nectar= 70.808624420315
IPollenTrips= 8.72191826812923
INectarTrips= 8.20087577216327
IPollenLoad= 1.30944941891357
INectarLoad= 0.166310747154057
