ICQueenStrength= 5.52880000928417
RQWkrDrnRatio= 4.19653131719679
ICDroneMiteSurvivorship= 39.1742085805163
ICWorkerMiteSurvivorship= 40.0470811408013
ICForagerLifespan= 11.9098384836689
ImmType= Polynomial
RQQueenStrength= 5.62047002394684
RQEnableReQueen= true
AIAdultSlope= 7.68856563232839
AIAdultLD50= 77.521964845693
AIAdultSlopeContact= 5.5865558530204
AIAdultLD50Contact= 72.0244697881604
AILarvaSlope= 4.11964423209429
AILarvaLD50= 67.1195702901634
AIKOW= 34665.9210884888
AIKOC= 9721.68393501197
AIHalfLife= 0.498282694024965
EAppRate= 4.32168372724555
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.793385721682571
CL4Pollen= 3.47909384127706
CL4Nectar= 22.641613916494
CL5Pollen= 2.871156596113
CL5Nectar= 76.2210870394483
CLDPollen= 3.06202181009576
CLDNectar= 14.7060547024012
CA13Pollen= 5.62097633285448
CA13Nectar= 31.8731469102204
CA410Pollen= 2.56797304188367
CA410Nectar= 64.437423045747
CA1120Pollen= 1.98417337657884
CA1120Nectar= 91.026850938797
IPollenTrips= 14.621101829689
INectarTrips= 12.2125454503112
IPollenLoad= 2.89032812230289
INectarLoad= 9.67991668963805
ESoilP= 1.0029825756792
ESoilFoc= 0.00432548812986352
