ICQueenStrength= 5.33269402128644
RQWkrDrnRatio= 1.91895948629826
ICDroneMiteSurvivorship= 39.8888139752671
ICWorkerMiteSurvivorship= 46.1538087343797
ICForagerLifespan= 10.7952682366595
ImmType= Cosine
RQQueenStrength= 1.75974826002494
RQEnableReQueen= true
AIAdultSlope= 5.81047799251974
AIAdultLD50= 63.338976072784
AIAdultSlopeContact= 9.0014330947306
AIAdultLD50Contact= 84.6924564243678
AILarvaSlope= 6.21563135646284
AILarvaLD50= 63.2447794174054
AIKOW= 59181.4126194109
AIKOC= 29488.6290958629
AIHalfLife= 2.81396205767523
EAppRate= 2.5315716435092
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.34382525564171
CL4Pollen= 0.756659873761237
CL4Nectar= 17.3453565919772
CL5Pollen= 2.80780849372968
CL5Nectar= 134.439742541872
CLDPollen= 5.53949592774734
CLDNectar= 8.59213852090761
CA13Pollen= 3.15645729731768
CA13Nectar= 97.4111020378768
CA410Pollen= 9.45207604439929
CA410Nectar= 22.4136291164905
CA1120Pollen= 2.34239003830589
CA1120Nectar= 66.410074904561
IPollenTrips= 8.85689295828342
INectarTrips= 7.91570829693228
IPollenLoad= 8.26018880819902
INectarLoad= 8.45745463157073
ESoilP= 1.40992675209418
ESoilFoc= 0.00206186454929411
