ICQueenStrength= 4.90807256917469
RQWkrDrnRatio= 2.5904691265896
ICDroneMiteSurvivorship= 50.7101295981556
ICWorkerMiteSurvivorship= 67.7070773439482
ICForagerLifespan= 15.9795468878001
ImmType= Sine
RQQueenStrength= 2.5795427444391
RQEnableReQueen= true
AIAdultSlope= 2.8514298684895
AIAdultLD50= 0.495707689567469
AIAdultSlopeContact= 6.49676758307032
AIAdultLD50Contact= 41.4569572149045
AILarvaSlope= 3.93527776189148
AILarvaLD50= 42.1878579858278
AIKOW= 78267.8611189787
AIKOC= 41009.5376303426
AIHalfLife= 18.4508334788727
EAppRate= 1.34573029174283
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.01503340917639
CL4Pollen= 3.33681768458337
CL4Nectar= 21.4999701362103
CL5Pollen= 0.620514820329845
CL5Nectar= 85.3527370956726
CLDPollen= 2.65772975608706
CLDNectar= 114.378068468068
CA13Pollen= 4.76847495259717
CA13Nectar= 60.8201498165727
CA410Pollen= 2.39320043439511
CA410Nectar= 113.010486839339
CA1120Pollen= 0.780848915688694
CA1120Nectar= 82.2708486951888
IPollenTrips= 10.9509916021489
INectarTrips= 7.75197679176927
IPollenLoad= 0.985925735440105
INectarLoad= 1.86936929356307
