ICQueenStrength= 2.23638203018345
RQWkrDrnRatio= 4.76920206472278
ICDroneMiteSurvivorship= 47.0240809489042
ICWorkerMiteSurvivorship= 85.7117754407227
ICForagerLifespan= 4.1555517334491
ImmType= Cosine
RQQueenStrength= 4.33361148717813
RQEnableReQueen= true
AIAdultSlope= 2.91715592704713
AIAdultLD50= 95.8284673904425
AIAdultSlopeContact= 2.36186158866622
AIAdultLD50Contact= 42.3836294862016
AILarvaSlope= 4.94916986301541
AILarvaLD50= 5.32103208158468
AIKOW= 13520.7915777669
AIKOC= 79975.0924044831
AIHalfLife= 31.9001428030664
EAppRate= 1.30924554167315
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06573003568687
CL4Pollen= 1.09582847077399
CL4Nectar= 80.3257652558386
CL5Pollen= 3.78902788180858
CL5Nectar= 101.101294951513
CLDPollen= 3.0451327082701
CLDNectar= 83.0796950496733
CA13Pollen= 3.9456630654633
CA13Nectar= 57.6388252712786
CA410Pollen= 9.31166359009221
CA410Nectar= 170.164096066728
CA1120Pollen= 0.434786606580019
CA1120Nectar= 73.9010810293257
IPollenTrips= 7.75815336965024
INectarTrips= 7.45504515478387
IPollenLoad= 0.93419132521376
INectarLoad= 6.68070875341073
