ICQueenStrength= 5.19310776167549
RQWkrDrnRatio= 2.83229924365878
ICDroneMiteSurvivorship= 59.0384598821402
ICWorkerMiteSurvivorship= 69.3318198435009
ICForagerLifespan= 10.3560249498114
ImmType= Cosine
RQQueenStrength= 2.46495077642612
RQEnableReQueen= true
AIAdultSlope= 1.206204906106
AIAdultLD50= 28.3343782755071
AIAdultSlopeContact= 3.80662765330635
AIAdultLD50Contact= 64.1214694796507
AILarvaSlope= 8.27420301176608
AILarvaLD50= 76.9984775496987
AIKOW= 74389.5831284093
AIKOC= 79248.0387256627
AIHalfLife= 2.32427202481776
EAppRate= 8.68286424364801
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.39286654369906
CL4Pollen= 0.556532223708928
CL4Nectar= 77.7639236068353
CL5Pollen= 5.46364047937095
CL5Nectar= 20.8253093878739
CLDPollen= 1.02539953496307
CLDNectar= 1.11380583839491
CA13Pollen= 4.88126195902005
CA13Nectar= 57.6269502192736
CA410Pollen= 3.41604870520532
CA410Nectar= 124.869445012882
CA1120Pollen= 0.393126601818949
CA1120Nectar= 33.4913069009781
IPollenTrips= 10.6813151505776
INectarTrips= 12.3296911874786
IPollenLoad= 5.68905920954421
INectarLoad= 4.58866673987359
