ICQueenStrength= 5.85907213762403
RQWkrDrnRatio= 2.26994329690933
ICDroneMiteSurvivorship= 85.1107777794823
ICWorkerMiteSurvivorship= 63.9448097907007
ICForagerLifespan= 6.92495673988014
ImmType= Tangent
RQQueenStrength= 3.92142307269387
RQEnableReQueen= true
AIAdultSlope= 7.69149811938405
AIAdultLD50= 61.78962288881
AIAdultSlopeContact= 4.80914848251268
AIAdultLD50Contact= 23.0582082313113
AILarvaSlope= 3.57542800530791
AILarvaLD50= 65.4135301225877
AIKOW= 16483.8713989378
AIKOC= 62420.0803370681
AIHalfLife= 7.81060428232886
EAppRate= 4.5880925210719
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17777268946636
CL4Pollen= 0.858913139440119
CL4Nectar= 11.1037601716816
CL5Pollen= 0.685750416945666
CL5Nectar= 46.3435105397366
CLDPollen= 5.71995289390907
CLDNectar= 7.59008370805532
CA13Pollen= 5.10287908772007
CA13Nectar= 91.9760019890964
CA410Pollen= 2.22128681761678
CA410Nectar= 189.876853213646
CA1120Pollen= 2.21308466582559
CA1120Nectar= 34.6318279206753
IPollenTrips= 6.99805414304137
INectarTrips= 12.6970629929565
IPollenLoad= 6.91501711029559
INectarLoad= 5.67062682937831
