ICQueenStrength= 4.16358401207253
RQWkrDrnRatio= 3.41312060412019
ICDroneMiteSurvivorship= 42.7760553779081
ICWorkerMiteSurvivorship= 71.515052090399
ICForagerLifespan= 7.7967355363071
ImmType= Sine
RQQueenStrength= 3.02694625244476
RQEnableReQueen= true
AIAdultSlope= 4.92715242877603
AIAdultLD50= 65.2258564841531
AIAdultSlopeContact= 7.48882900620811
AIAdultLD50Contact= 27.3591038849975
AILarvaSlope= 1.5534974001348
AILarvaLD50= 95.7377771062101
AIKOW= 65085.3498130407
AIKOC= 51633.5260926303
AIHalfLife= 30.9571850690991
EAppRate= 3.68413576025679
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.99138503900263
CL4Pollen= 0.0310761332511902
CL4Nectar= 87.7134212991223
CL5Pollen= 2.16671968717128
CL5Nectar= 67.525138752535
CLDPollen= 1.15837023407221
CLDNectar= 11.8279819143936
CA13Pollen= 6.83487783633172
CA13Nectar= 50.1210862398148
CA410Pollen= 3.02921971322503
CA410Nectar= 158.742938525975
CA1120Pollen= 2.79218323971145
CA1120Nectar= 57.180495057255
IPollenTrips= 12.2215288225561
INectarTrips= 7.99169063102454
IPollenLoad= 3.81964636500925
INectarLoad= 9.25065401941538
ESoilP= 1.03865426243283
ESoilFoc= 0.0153748918306082
