ICQueenStrength= 2.33908971794881
RQWkrDrnRatio= 3.54332556668669
ICDroneMiteSurvivorship= 67.3934207530692
ICWorkerMiteSurvivorship= 15.5162100680172
ICForagerLifespan= 5.84432269819081
ImmType= Polynomial
RQQueenStrength= 1.47306950669736
RQEnableReQueen= true
AIAdultSlope= 5.80434804409742
AIAdultLD50= 81.432706435947
AIAdultSlopeContact= 4.35406265966594
AIAdultLD50Contact= 95.0703037276305
AILarvaSlope= 8.47734416462481
AILarvaLD50= 32.2301375964968
AIKOW= 84181.2090468872
AIKOC= 36337.0063090934
AIHalfLife= 15.5670894128503
EAppRate= 3.30403914230596
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18401045181323
CL4Pollen= 1.16089626494795
CL4Nectar= 96.1692135082558
CL5Pollen= 2.74314571218565
CL5Nectar= 45.6259116763249
CLDPollen= 0.226388810668141
CLDNectar= 121.547749789897
CA13Pollen= 7.6326238152571
CA13Nectar= 29.7010710276663
CA410Pollen= 4.58398071634583
CA410Nectar= 167.83305614721
CA1120Pollen= 2.34131485386752
CA1120Nectar= 22.2144596092403
IPollenTrips= 13.4750453359447
INectarTrips= 6.69658354949206
IPollenLoad= 3.08211960829794
INectarLoad= 8.59832805814222
ESoilP= 1.37931914138608
ESoilFoc= 0.00486302295257337
