ICQueenStrength= 5.91988696157932
RQWkrDrnRatio= 2.95800301805139
ICDroneMiteSurvivorship= 46.9531359383836
ICWorkerMiteSurvivorship= 67.2452213009819
ICForagerLifespan= 12.5405618669465
ImmType= Polynomial
RQQueenStrength= 4.37972759618424
RQEnableReQueen= true
AIAdultSlope= 2.75616066716611
AIAdultLD50= 43.9157986366644
AIAdultSlopeContact= 6.43198626954108
AIAdultLD50Contact= 10.5168612231452
AILarvaSlope= 4.85616973415017
AILarvaLD50= 39.3962914905255
AIKOW= 95573.1192141145
AIKOC= 89854.2300942021
AIHalfLife= 28.9458383304765
EAppRate= 7.49351330928039
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.426293346881866
CL4Pollen= 3.23962958715856
CL4Nectar= 13.6417904635891
CL5Pollen= 2.89405634673312
CL5Nectar= 25.7231199997477
CLDPollen= 2.89278210047632
CLDNectar= 84.9634308018722
CA13Pollen= 7.26708355015144
CA13Nectar= 63.8090450875461
CA410Pollen= 3.03579016777221
CA410Nectar= 43.6377724027261
CA1120Pollen= 0.402429971611127
CA1120Nectar= 56.3594833947718
IPollenTrips= 7.33330488670617
INectarTrips= 9.27677273517475
IPollenLoad= 9.16382886702195
INectarLoad= 3.56843190500513
