ICQueenStrength= 5.66201568138786
RQWkrDrnRatio= 3.03317916486412
ICDroneMiteSurvivorship= 85.7155455043539
ICWorkerMiteSurvivorship= 80.5979491677135
ICForagerLifespan= 15.1888007828966
ImmType= Cosine
RQQueenStrength= 3.17798526398838
RQEnableReQueen= true
AIAdultSlope= 5.23041174001992
AIAdultLD50= 63.8465096466511
AIAdultSlopeContact= 6.03597720037214
AIAdultLD50Contact= 81.6136061673749
AILarvaSlope= 3.86230773106217
AILarvaLD50= 80.0054530305418
AIKOW= 40361.0648621642
AIKOC= 36505.3058610342
AIHalfLife= 31.606357964687
EAppRate= 7.49916615369241
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.879617172558792
CL4Pollen= 2.66099678259343
CL4Nectar= 75.0583501299843
CL5Pollen= 3.63841914525256
CL5Nectar= 100.757359096315
CLDPollen= 3.00440909899771
CLDNectar= 145.747485710308
CA13Pollen= 3.20474681751803
CA13Nectar= 51.2674460373819
CA410Pollen= 2.35449665805791
CA410Nectar= 42.5672405073419
CA1120Pollen= 1.47229065047577
CA1120Nectar= 54.8065259121358
IPollenTrips= 14.9578257044777
INectarTrips= 11.967383727897
IPollenLoad= 6.20055802632123
INectarLoad= 8.28790757572278
ESoilP= 1.25272402516566
ESoilFoc= 0.00788981735496782
