ICQueenStrength= 4.90002632746473
RQWkrDrnRatio= 3.95422787126154
ICDroneMiteSurvivorship= 49.4444529758766
ICWorkerMiteSurvivorship= 26.2054352555424
ICForagerLifespan= 12.5378840193152
ImmType= Sine
RQQueenStrength= 2.87581617734395
RQEnableReQueen= true
AIAdultSlope= 3.37726599909365
AIAdultLD50= 12.2299219793277
AIAdultSlopeContact= 6.30696775298566
AIAdultLD50Contact= 74.4048047150159
AILarvaSlope= 3.52443954721093
AILarvaLD50= 69.3091378723441
AIKOW= 42397.6869415509
AIKOC= 64068.3863699639
AIHalfLife= 34.2549766651588
EAppRate= 0.79560960199195
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09448209459893
CL4Pollen= 2.15358997695148
CL4Nectar= 53.3473727526143
CL5Pollen= 5.59408888081089
CL5Nectar= 12.4202217324637
CLDPollen= 1.50700902147219
CLDNectar= 39.1608772915788
CA13Pollen= 4.65624729990959
CA13Nectar= 95.4697351902723
CA410Pollen= 6.17162607845385
CA410Nectar= 146.814460470341
CA1120Pollen= 1.18298541731201
CA1120Nectar= 74.5700265094638
IPollenTrips= 9.83018890256062
INectarTrips= 10.5625258991495
IPollenLoad= 5.00831589102745
INectarLoad= 1.8863713927567
