ICQueenStrength= 2.25115621834993
RQWkrDrnRatio= 2.67541500832886
ICDroneMiteSurvivorship= 15.5072225490585
ICWorkerMiteSurvivorship= 84.8926197038963
ICForagerLifespan= 11.718089367263
ImmType= Cosine
RQQueenStrength= 3.82792799873278
RQEnableReQueen= true
AIAdultSlope= 8.9016801584512
AIAdultLD50= 56.0267815259842
AIAdultSlopeContact= 9.30610074498691
AIAdultLD50Contact= 1.59472825855575
AILarvaSlope= 4.22452141530812
AILarvaLD50= 25.9040927809679
AIKOW= 72686.4771291311
AIKOC= 4236.05555464188
AIHalfLife= 9.70355512378737
EAppRate= 6.58309501043707
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54790504064877
CL4Pollen= 0.365771788172424
CL4Nectar= 26.5814681304619
CL5Pollen= 3.99737301981077
CL5Nectar= 126.707234827336
CLDPollen= 0.116779178380966
CLDNectar= 30.7227051467635
CA13Pollen= 2.87089707544073
CA13Nectar= 89.7991845011711
CA410Pollen= 6.99024251787923
CA410Nectar= 190.653723203577
CA1120Pollen= 1.19018016080372
CA1120Nectar= 85.4682941175997
IPollenTrips= 13.1623940425925
INectarTrips= 8.03563145687804
IPollenLoad= 1.03813928086311
INectarLoad= 6.9652661960572
