ICQueenStrength= 3.63053401024081
RQWkrDrnRatio= 2.56609927210957
ICDroneMiteSurvivorship= 47.3654474131763
ICWorkerMiteSurvivorship= 30.0185336498544
ICForagerLifespan= 12.0885983072221
ImmType= Exponential
RQQueenStrength= 5.69714658102021
RQEnableReQueen= true
AIAdultSlope= 4.70884125307202
AIAdultLD50= 57.7862512284971
AIAdultSlopeContact= 9.66730848117732
AIAdultLD50Contact= 95.1327374087244
AILarvaSlope= 6.77317096665502
AILarvaLD50= 43.3672178731754
AIKOW= 22875.6742609313
AIKOC= 5682.97233572276
AIHalfLife= 24.3909719416872
EAppRate= 7.38951793304668
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91598740442656
CL4Pollen= 0.280858765356243
CL4Nectar= 75.0696428120136
CL5Pollen= 0.387736843898892
CL5Nectar= 10.116013570223
CLDPollen= 2.84829709259793
CLDNectar= 70.4162331763655
CA13Pollen= 4.50753433750942
CA13Nectar= 61.6928335092962
CA410Pollen= 3.41787913762964
CA410Nectar= 139.332729694434
CA1120Pollen= 0.597917346982285
CA1120Nectar= 77.5404889695346
IPollenTrips= 8.26599686639383
INectarTrips= 8.34832939552143
IPollenLoad= 0.547998624388129
INectarLoad= 3.80372451618314
ESoilP= 1.10346179036424
ESoilFoc= 0.00218892901437357
