ICQueenStrength= 4.22570329066366
RQWkrDrnRatio= 1.65124543383718
ICDroneMiteSurvivorship= 94.5549097843468
ICWorkerMiteSurvivorship= 46.2706268765032
ICForagerLifespan= 5.15959832258523
ImmType= Tangent
RQQueenStrength= 5.82243888895027
RQEnableReQueen= true
AIAdultSlope= 5.18034779839218
AIAdultLD50= 0.632625440405682
AIAdultSlopeContact= 2.78653882653452
AIAdultLD50Contact= 96.4144134198574
AILarvaSlope= 2.01876105740666
AILarvaLD50= 60.7092840923634
AIKOW= 6179.41312856024
AIKOC= 65047.8253139844
AIHalfLife= 33.9418681225041
EAppRate= 1.948577697712
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.22990221336484
CL4Pollen= 0.384596211835742
CL4Nectar= 94.2801513709128
CL5Pollen= 0.882761933840811
CL5Nectar= 45.9903938812204
CLDPollen= 0.660109501797706
CLDNectar= 138.878797204234
CA13Pollen= 3.80655639553443
CA13Nectar= 73.5408057272434
CA410Pollen= 2.69745373518672
CA410Nectar= 172.723994925618
CA1120Pollen= 0.10671948431991
CA1120Nectar= 91.9453310035169
IPollenTrips= 13.975640963763
INectarTrips= 5.16067769611254
IPollenLoad= 7.45481768157333
INectarLoad= 0.566767284180969
