ICQueenStrength= 2.96987062459812
RQWkrDrnRatio= 1.85185157414526
ICDroneMiteSurvivorship= 87.7151651540771
ICWorkerMiteSurvivorship= 14.1105227405205
ICForagerLifespan= 11.3160258419812
ImmType= Tangent
RQQueenStrength= 4.0017123860307
RQEnableReQueen= true
AIAdultSlope= 5.90711645036936
AIAdultLD50= 21.6990131967249
AIAdultSlopeContact= 1.69794470723718
AIAdultLD50Contact= 64.6743310245457
AILarvaSlope= 7.56626931577921
AILarvaLD50= 52.7078147056056
AIKOW= 75408.9036401819
AIKOC= 14527.020573901
AIHalfLife= 29.9911317937775
EAppRate= 8.35901007994334
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21193135652225
CL4Pollen= 1.71059788018465
CL4Nectar= 75.7614391623065
CL5Pollen= 5.72212449414656
CL5Nectar= 121.190953475889
CLDPollen= 1.44235906703398
CLDNectar= 54.2706694453955
CA13Pollen= 6.94780052481219
CA13Nectar= 71.9623419642448
CA410Pollen= 4.12317708784249
CA410Nectar= 53.8212593784556
CA1120Pollen= 0.143096555024385
CA1120Nectar= 72.3772685229778
IPollenTrips= 13.0580876721069
INectarTrips= 8.50044401595369
IPollenLoad= 3.49530070321634
INectarLoad= 0.685680245514959
ESoilP= 1.41050031152554
ESoilFoc= 0.00511808682698756
