ICQueenStrength= 1.98764964006841
RQWkrDrnRatio= 3.85241942666471
ICDroneMiteSurvivorship= 3.06374812498689
ICWorkerMiteSurvivorship= 97.9594348464161
ICForagerLifespan= 15.0401289546862
ImmType= Cosine
RQQueenStrength= 4.14680480677634
RQEnableReQueen=true
AIAdultSlope= 4.71106299571693
AIAdultLD50= 0.601441902225604
AIAdultSlopeContact= 5.4962371205911
AIAdultLD50Contact= 16.7868653341802
AILarvaSlope= 8.10205317847431
AILarvaLD50= 23.3074746215304
AIKOW= 37530.0661964889
AIKOC= 71974.1775216411
AIHalfLife= 1.31541617787443
EAppRate= 0.804312022613362
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.821045656013302
CL4Pollen= 3.73309712670743
CL4Nectar= 26.0598061373457
CL5Pollen= 4.05828274134547
CL5Nectar= 33.3585005602799
CLDPollen= 1.37805676739663
CLDNectar= 11.2170325010084
CA13Pollen= 4.00006133485585
CA13Nectar= 79.1061592847109
CA410Pollen= 6.14699612772092
CA410Nectar= 65.6598855275661
CA1120Pollen= 2.86079237004742
CA1120Nectar= 99.0783478319645
IPollenTrips= 11.5258947014809
INectarTrips= 11.1178531637415
IPollenLoad= 7.11219972698018
INectarLoad= 8.23762584244832
