ICQueenStrength= 2.74766995245591
RQWkrDrnRatio= 1.4068260025233
ICDroneMiteSurvivorship= 77.3618500446901
ICWorkerMiteSurvivorship= 13.1937835598364
ICForagerLifespan= 15.0943318698555
ImmType= Polynomial
RQQueenStrength= 4.44383612740785
RQEnableReQueen= true
AIAdultSlope= 6.94169852882624
AIAdultLD50= 35.5242427299686
AIAdultSlopeContact= 3.96698681334965
AIAdultLD50Contact= 18.019327213591
AILarvaSlope= 1.49403501302004
AILarvaLD50= 14.0896849699395
AIKOW= 93078.3691054252
AIKOC= 1461.13563196757
AIHalfLife= 0.574581224331632
EAppRate= 4.57457462453726
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71271541702561
CL4Pollen= 2.8900134768337
CL4Nectar= 88.1205955054611
CL5Pollen= 2.53276637848467
CL5Nectar= 129.792486049701
CLDPollen= 3.37448237836361
CLDNectar= 58.673461235594
CA13Pollen= 4.21854875450954
CA13Nectar= 79.7161986120045
CA410Pollen= 4.70714655222837
CA410Nectar= 179.527495331131
CA1120Pollen= 0.505088940728456
CA1120Nectar= 69.0140725299716
IPollenTrips= 12.8418220160529
INectarTrips= 13.9131820411421
IPollenLoad= 4.4671527389437
INectarLoad= 2.32479602564126
ESoilP= 1.56879930081777
ESoilFoc= 0.0130032371655107
