ICQueenStrength= 4.84482574299909
RQWkrDrnRatio= 1.90062458254397
ICDroneMiteSurvivorship= 85.6200043810531
ICWorkerMiteSurvivorship= 60.666635283269
ICForagerLifespan= 4.26522610895336
ImmType= Cosine
RQQueenStrength= 3.32174411648884
RQEnableReQueen= true
AIAdultSlope= 6.87389429099858
AIAdultLD50= 77.9538353870225
AIAdultSlopeContact= 7.07465512910858
AIAdultLD50Contact= 1.76017072767322
AILarvaSlope= 7.79775207675993
AILarvaLD50= 26.9686702878899
AIKOW= 17340.9712039368
AIKOC= 66027.85715531
AIHalfLife= 21.8494097942021
EAppRate= 3.25848096747696
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.795959030240774
CL4Pollen= 1.63610939402133
CL4Nectar= 59.2662999639288
CL5Pollen= 2.17332878708839
CL5Nectar= 6.72534968471155
CLDPollen= 1.24781534587964
CLDNectar= 37.4712533550337
CA13Pollen= 2.60444409335032
CA13Nectar= 61.7064564116299
CA410Pollen= 3.93717754385434
CA410Nectar= 156.421963470057
CA1120Pollen= 2.15618455270305
CA1120Nectar= 67.7619601786137
IPollenTrips= 12.2828384977765
INectarTrips= 7.35772314947098
IPollenLoad= 7.95394033193588
INectarLoad= 5.32725155819207
