ICQueenStrength= 1.43084352044389
RQWkrDrnRatio= 3.74662962835282
ICDroneMiteSurvivorship= 79.6927385032177
ICWorkerMiteSurvivorship= 82.172764535062
ICForagerLifespan= 11.3130418006331
ImmType= Tangent
RQQueenStrength= 5.61060098139569
RQEnableReQueen= true
AIAdultSlope= 5.7758061978966
AIAdultLD50= 0.661929533363553
AIAdultSlopeContact= 3.07471028994769
AIAdultLD50Contact= 11.5927401000799
AILarvaSlope= 6.85280771553516
AILarvaLD50= 59.8214855583645
AIKOW= 39975.8459721181
AIKOC= 91550.5143129909
AIHalfLife= 3.40568133133929
EAppRate= 8.04157771172235
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.960719130933285
CL4Pollen= 1.61475122254342
CL4Nectar= 95.5631199292839
CL5Pollen= 4.25844009267166
CL5Nectar= 133.064939919859
CLDPollen= 4.74357001204044
CLDNectar= 9.10070840036497
CA13Pollen= 3.29198927553371
CA13Nectar= 95.6819407083094
CA410Pollen= 2.28641986306757
CA410Nectar= 195.585744036362
CA1120Pollen= 0.724997558863834
CA1120Nectar= 94.04131853953
IPollenTrips= 9.02373729273677
INectarTrips= 11.7004264844581
IPollenLoad= 7.91051495354623
INectarLoad= 8.45505255041644
