ICQueenStrength= 2.0712209821213
RQWkrDrnRatio= 2.36597386561334
ICDroneMiteSurvivorship= 92.118203942664
ICWorkerMiteSurvivorship= 34.2295551672578
ICForagerLifespan= 10.1444957824424
ImmType= Exponential
RQQueenStrength= 3.97581419930793
RQEnableReQueen= true
AIAdultSlope= 2.60396964848042
AIAdultLD50= 29.1148782529035
AIAdultSlopeContact= 2.42769916029647
AIAdultLD50Contact= 73.1136018115927
AILarvaSlope= 7.10064247436821
AILarvaLD50= 58.8781558879227
AIKOW= 7884.64158849072
AIKOC= 99145.8005942293
AIHalfLife= 30.1792339714011
EAppRate= 1.80361986871064
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.1853361460939
CL4Pollen= 2.76033163722605
CL4Nectar= 19.0278749214485
CL5Pollen= 5.44263903144747
CL5Nectar= 100.391681457404
CLDPollen= 4.60176928108558
CLDNectar= 10.3879993781447
CA13Pollen= 7.08449096726254
CA13Nectar= 55.7886783964932
CA410Pollen= 6.77556736124679
CA410Nectar= 85.837922077626
CA1120Pollen= 2.03805302339606
CA1120Nectar= 25.6167808547616
IPollenTrips= 13.1014406611212
INectarTrips= 6.32261318853125
IPollenLoad= 8.26039447681978
INectarLoad= 8.94083049148321
ESoilP= 1.49085705634207
ESoilFoc= 0.00458987382915802
