ICQueenStrength= 3.79310071375221
RQWkrDrnRatio= 2.68383803963661
ICDroneMiteSurvivorship= 86.5961014991626
ICWorkerMiteSurvivorship= 83.1557430559769
ICForagerLifespan= 12.259145187214
ImmType= Exponential
RQQueenStrength= 1.0454505556263
RQEnableReQueen= true
AIAdultSlope= 2.5355365909636
AIAdultLD50= 27.3200853983357
AIAdultSlopeContact= 4.88841538014822
AIAdultLD50Contact= 22.6745033725172
AILarvaSlope= 1.54999550059438
AILarvaLD50= 99.6017728941271
AIKOW= 99502.3414058943
AIKOC= 62328.0331759795
AIHalfLife= 25.5664099504706
EAppRate= 3.24730372312991
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35116591213271
CL4Pollen= 2.34586938749999
CL4Nectar= 16.2201501894742
CL5Pollen= 0.271688940469176
CL5Nectar= 66.1368357483298
CLDPollen= 2.85304431477562
CLDNectar= 85.8337692799978
CA13Pollen= 3.00394101841375
CA13Nectar= 90.2767970971763
CA410Pollen= 6.50081763877533
CA410Nectar= 170.940512637608
CA1120Pollen= 1.53782403096557
CA1120Nectar= 48.6754974350333
IPollenTrips= 8.66188306827098
INectarTrips= 7.26669987430796
IPollenLoad= 2.10877272067592
INectarLoad= 7.64183177612722
