ICQueenStrength= 1.26511548436247
RQWkrDrnRatio= 2.27990176994354
ICDroneMiteSurvivorship= 39.1126095084473
ICWorkerMiteSurvivorship= 59.8063926910982
ICForagerLifespan= 9.39133989531547
ImmType= Tangent
RQQueenStrength= 4.53335956227966
RQEnableReQueen= true
AIAdultSlope= 1.1600499600172
AIAdultLD50= 0.706706291026436
AIAdultSlopeContact= 1.32948043267243
AIAdultLD50Contact= 43.4997366490075
AILarvaSlope= 1.71240458451211
AILarvaLD50= 62.1322538292915
AIKOW= 14018.4635829163
AIKOC= 44444.5726953668
AIHalfLife= 34.2087396473624
EAppRate= 4.03678094717325
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.20772385755554
CL4Pollen= 2.97493254672736
CL4Nectar= 20.9052898688242
CL5Pollen= 4.78115793457255
CL5Nectar= 34.266603528522
CLDPollen= 0.506518130656332
CLDNectar= 98.3319059712812
CA13Pollen= 7.69893330829218
CA13Nectar= 67.9795627295971
CA410Pollen= 7.75607253070921
CA410Nectar= 146.567012858577
CA1120Pollen= 2.35398150910623
CA1120Nectar= 77.596838157624
IPollenTrips= 8.47063926514238
INectarTrips= 7.30650670360774
IPollenLoad= 3.86660604504868
INectarLoad= 7.14298854814842
