ICQueenStrength= 3.60854423395358
RQWkrDrnRatio= 4.45313234161586
ICDroneMiteSurvivorship= 73.1851090211421
ICWorkerMiteSurvivorship= 85.0520869717002
ICForagerLifespan= 7.63425103574991
ImmType= Polynomial
RQQueenStrength= 2.02714950684458
RQEnableReQueen= true
AIAdultSlope= 3.07105599343777
AIAdultLD50= 8.65209840744105
AIAdultSlopeContact= 6.8044317511376
AIAdultLD50Contact= 11.3896885006591
AILarvaSlope= 6.9657958522439
AILarvaLD50= 29.9490319323391
AIKOW= 79721.8155836255
AIKOC= 31346.7577248323
AIHalfLife= 10.3133272851352
EAppRate= 0.943084318352863
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.766317493137903
CL4Pollen= 1.07610645331442
CL4Nectar= 89.2644774634391
CL5Pollen= 2.2582438015379
CL5Nectar= 106.381788337603
CLDPollen= 0.0933378143236041
CLDNectar= 2.65277142170817
CA13Pollen= 7.01898993533105
CA13Nectar= 70.3564500063658
CA410Pollen= 7.51951781574171
CA410Nectar= 28.9545414270833
CA1120Pollen= 0.335790331475437
CA1120Nectar= 73.1068487279117
IPollenTrips= 9.2596881580539
INectarTrips= 12.3011838155799
IPollenLoad= 3.67840764112771
INectarLoad= 3.48119898233563
