ICQueenStrength= 1.77030725497752
RQWkrDrnRatio= 1.63555395975709
ICDroneMiteSurvivorship= 32.6317976927385
ICWorkerMiteSurvivorship= 49.4726095348597
ICForagerLifespan= 4.96942520514131
ImmType= Cosine
RQQueenStrength= 3.05290214717388
RQEnableReQueen=true
AIAdultSlope= 3.02656393684447
AIAdultLD50= 0.629295734328683
AIAdultSlopeContact= 7.89413614361547
AIAdultLD50Contact= 26.0197922721277
AILarvaSlope= 7.80802193470299
AILarvaLD50= 71.1808571091713
AIKOW= 5657.4556324208
AIKOC= 12617.2127667035
AIHalfLife= 13.4178351720329
EAppRate= 9.68221650240547
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.843164022881538
CL4Pollen= 1.57112620398402
CL4Nectar= 35.4600844206288
CL5Pollen= 0.244678623508662
CL5Nectar= 94.1095414571464
CLDPollen= 4.2818320132792
CLDNectar= 82.7741098590195
CA13Pollen= 7.28844005968422
CA13Nectar= 31.4038313739002
CA410Pollen= 4.27134235755075
CA410Nectar= 123.194948965684
CA1120Pollen= 1.82490279804915
CA1120Nectar= 55.826963596046
IPollenTrips= 11.8001856934279
INectarTrips= 12.7150533208624
IPollenLoad= 5.56877362309024
INectarLoad= 9.26747987279668
