ICQueenStrength= 5.34145151870325
RQWkrDrnRatio= 2.35326503496617
ICDroneMiteSurvivorship= 38.2878476055339
ICWorkerMiteSurvivorship= 34.5419313758612
ICForagerLifespan= 10.6742086885497
ImmType= Polynomial
RQQueenStrength= 1.57881872635335
RQEnableReQueen= true
AIAdultSlope= 8.57248186506331
AIAdultLD50= 4.60489462817786
AIAdultSlopeContact= 7.2616316282656
AIAdultLD50Contact= 74.9067278948166
AILarvaSlope= 7.18305714055896
AILarvaLD50= 51.0592943542455
AIKOW= 81266.7961339118
AIKOC= 70609.246645092
AIHalfLife= 3.24942279811949
EAppRate= 5.83338395388285
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.919508250690997
CL4Pollen= 0.356784984469414
CL4Nectar= 46.8714958522469
CL5Pollen= 2.65637695882469
CL5Nectar= 31.3604995259084
CLDPollen= 4.90453540161252
CLDNectar= 112.545293569565
CA13Pollen= 7.27491162605584
CA13Nectar= 68.7328874319792
CA410Pollen= 3.22300736613106
CA410Nectar= 63.5411193175241
CA1120Pollen= 0.705976942554116
CA1120Nectar= 20.4297286458313
IPollenTrips= 6.84367627836764
INectarTrips= 11.344765026588
IPollenLoad= 6.47827056003734
INectarLoad= 7.37614342011511
ESoilP= 1.47507746005431
ESoilFoc= 0.0170930127860047
