ICQueenStrength= 2.08442355180159
RQWkrDrnRatio= 3.30820433422923
ICDroneMiteSurvivorship= 64.5352731691673
ICWorkerMiteSurvivorship= 26.4656365616247
ICForagerLifespan= 4.5399177139625
ImmType= Tangent
RQQueenStrength= 3.03019899548963
RQEnableReQueen= true
AIAdultSlope= 5.79631684534252
AIAdultLD50= 46.0382180903251
AIAdultSlopeContact= 6.64181728288531
AIAdultLD50Contact= 11.2339071726385
AILarvaSlope= 2.28093083016574
AILarvaLD50= 94.9314315327292
AIKOW= 85975.1537730047
AIKOC= 68397.8144817767
AIHalfLife= 9.17589525133371
EAppRate= 2.50019285473693
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.29480886302423
CL4Pollen= 1.68650103360415
CL4Nectar= 25.7776670623571
CL5Pollen= 4.99857169948518
CL5Nectar= 76.8433413701132
CLDPollen= 5.61232352955267
CLDNectar= 122.793811932206
CA13Pollen= 5.26440508551896
CA13Nectar= 76.3864856399596
CA410Pollen= 3.30933135796804
CA410Nectar= 118.80410910584
CA1120Pollen= 0.289193245349452
CA1120Nectar= 34.9903123266995
IPollenTrips= 14.8042158596218
INectarTrips= 14.5272173103876
IPollenLoad= 3.43131704023108
INectarLoad= 2.48234569327906
