ICQueenStrength= 3.55019141011871
RQWkrDrnRatio= 4.09528446942568
ICDroneMiteSurvivorship= 21.0273801814765
ICWorkerMiteSurvivorship= 8.9785763528198
ICForagerLifespan= 15.756574165076
ImmType= Tangent
AIAdultSlope= 2.2510099060717
AIAdultLD50= 0.0869786680210382
AIAdultSlopeContact= 1.9938604057976
AIAdultLD50Contact= 0.018232451681979
AILarvaSlope= 0.51850603800267
AILarvaLD50= 0.361546564148739
AIKOW= 5.02593113575131
AIKOC= 5.14680477324873
AIHalfLife= 2.24547201192472
EAppRate= 6.37733639450744
FoliarEnabled= true
