ICQueenStrength= 4.64558874629438
RQWkrDrnRatio= 1.85144211165607
ICDroneMiteSurvivorship= 66.723378864117
ICWorkerMiteSurvivorship= 13.3316439809278
ICForagerLifespan= 13.8388855820522
ImmType= Sine
RQQueenStrength= 3.85841953824274
RQEnableReQueen= true
AIAdultSlope= 6.94604398868978
AIAdultLD50= 85.6671033891332
AIAdultSlopeContact= 4.09157224535011
AIAdultLD50Contact= 91.1491727791578
AILarvaSlope= 6.79841879196465
AILarvaLD50= 53.7607479096891
AIKOW= 42970.733948491
AIKOC= 65086.0851528635
AIHalfLife= 31.6997827907791
EAppRate= 2.92787982296734
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28113830612041
CL4Pollen= 1.94322066009045
CL4Nectar= 18.1438239756972
CL5Pollen= 0.723275380209088
CL5Nectar= 93.6757719959132
CLDPollen= 1.03480644151568
CLDNectar= 81.8898676545359
CA13Pollen= 2.76675184192136
CA13Nectar= 67.4427122622728
CA410Pollen= 9.00787596825976
CA410Nectar= 34.7639472782612
CA1120Pollen= 1.69291966455057
CA1120Nectar= 34.6362751163542
IPollenTrips= 11.7466154042631
INectarTrips= 8.28825138742104
IPollenLoad= 7.14924708241597
INectarLoad= 3.47096980083734
