ICQueenStrength= 5.14280976518057
RQWkrDrnRatio= 2.75641349889338
ICDroneMiteSurvivorship= 1.22619057074189
ICWorkerMiteSurvivorship= 9.1296833474189
ICForagerLifespan= 10.8018703209236
ImmType= Logarithmic
RQQueenStrength= 4.28085018554702
RQEnableReQueen= true
AIAdultSlope= 3.49006808921695
AIAdultLD50= 34.2146361451871
AIAdultSlopeContact= 2.65240132738836
AIAdultLD50Contact= 31.1967083971072
AILarvaSlope= 4.76566586643457
AILarvaLD50= 51.4564453509278
AIKOW= 39781.7699619419
AIKOC= 20912.0239915031
AIHalfLife= 20.4613119281363
EAppRate= 9.08351562367962
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.32046293442138
CL4Pollen= 2.35090664494783
CL4Nectar= 85.3198498720303
CL5Pollen= 4.30823050159961
CL5Nectar= 95.0305189238861
CLDPollen= 0.267878034152091
CLDNectar= 72.4662984372117
CA13Pollen= 3.3648226971738
CA13Nectar= 23.1242173165083
CA410Pollen= 3.09359823886771
CA410Nectar= 52.0913454145193
CA1120Pollen= 1.78457583440468
CA1120Nectar= 72.2769749723375
IPollenTrips= 5.32075952971354
INectarTrips= 7.62220868607983
IPollenLoad= 2.7855728729628
INectarLoad= 4.00666429894045
ESoilP= 1.22533894935623
ESoilFoc= 0.00833405527845025
