ICQueenStrength= 4.34957591840066
RQWkrDrnRatio= 2.20213349349797
ICDroneMiteSurvivorship= 15.0975146563724
ICWorkerMiteSurvivorship= 28.6553204990923
ICForagerLifespan= 11.8712871829048
ImmType= Cosine
RQQueenStrength= 2.22652951278724
RQEnableReQueen= true
AIAdultSlope= 5.22556553594768
AIAdultLD50= 68.3795190423022
AIAdultSlopeContact= 8.85064078960568
AIAdultLD50Contact= 78.8699439815411
AILarvaSlope= 5.49308465793729
AILarvaLD50= 10.0384847159262
AIKOW= 54767.9503511217
AIKOC= 73971.325795684
AIHalfLife= 31.7518233530456
EAppRate= 6.93981506881933
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.700627621705644
CL4Pollen= 1.39940535835922
CL4Nectar= 6.93181580863893
CL5Pollen= 1.16256012395024
CL5Nectar= 36.9434305583127
CLDPollen= 1.16536717582494
CLDNectar= 7.62808411382139
CA13Pollen= 5.86712080035359
CA13Nectar= 40.6346527673304
CA410Pollen= 4.97027016538195
CA410Nectar= 165.044223498553
CA1120Pollen= 1.41668809996918
CA1120Nectar= 59.2532835900784
IPollenTrips= 7.24596400512382
INectarTrips= 6.70015321811661
IPollenLoad= 6.82062952313572
INectarLoad= 2.83917208900675
