ICQueenStrength= 4.89364905888215
RQWkrDrnRatio= 1.82968873810023
ICDroneMiteSurvivorship= 1.73758580349386
ICWorkerMiteSurvivorship= 25.6370768882334
ICForagerLifespan= 6.11359067540616
ImmType= Polynomial
RQQueenStrength= 2.32564195431769
RQEnableReQueen= true
AIAdultSlope= 4.77852077409625
AIAdultLD50= 78.2535056150896
AIAdultSlopeContact= 2.77532311715186
AIAdultLD50Contact= 85.8574928301694
AILarvaSlope= 3.0776154473424
AILarvaLD50= 60.3791705609029
AIKOW= 42317.8558643662
AIKOC= 29568.1044359531
AIHalfLife= 28.2424738948932
EAppRate= 6.49483504180028
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.13101370561868
CL4Pollen= 3.0248023159802
CL4Nectar= 97.0480752410367
CL5Pollen= 4.00597642734647
CL5Nectar= 63.8753258041106
CLDPollen= 0.720493444707245
CLDNectar= 103.444051207043
CA13Pollen= 6.14680231017992
CA13Nectar= 29.1752202063799
CA410Pollen= 2.87699519449379
CA410Nectar= 131.150972330943
CA1120Pollen= 1.05636527063325
CA1120Nectar= 61.6200455278158
IPollenTrips= 6.83257857803255
INectarTrips= 13.7588345329277
IPollenLoad= 7.69514388171956
INectarLoad= 0.630806982517242
