ICQueenStrength= 1.59219287941232
RQWkrDrnRatio= 4.61461629066616
ICDroneMiteSurvivorship= 97.7189134340733
ICWorkerMiteSurvivorship= 90.5185618204996
ICForagerLifespan= 12.0757595533505
ImmType= Sine
RQQueenStrength= 3.39835311891511
RQEnableReQueen= true
AIAdultSlope= 2.60968746989965
AIAdultLD50= 49.7553777908143
AIAdultSlopeContact= 7.56421730807051
AIAdultLD50Contact= 65.5853017500639
AILarvaSlope= 4.14535353332758
AILarvaLD50= 62.4636143193606
AIKOW= 87094.323952437
AIKOC= 6648.54130118992
AIHalfLife= 26.6357717665145
EAppRate= 1.48915755203273
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08478889275808
CL4Pollen= 3.24552640877664
CL4Nectar= 14.6117911906913
CL5Pollen= 5.50780443940312
CL5Nectar= 24.5356601430103
CLDPollen= 1.76109905540943
CLDNectar= 149.416689423379
CA13Pollen= 4.29379404084757
CA13Nectar= 24.2245362699032
CA410Pollen= 2.45522334852722
CA410Nectar= 186.168056442402
CA1120Pollen= 1.31896004662849
CA1120Nectar= 54.597727842629
IPollenTrips= 12.2743462817743
INectarTrips= 14.8798157949932
IPollenLoad= 7.90518447756767
INectarLoad= 2.51058370340616
ESoilP= 1.22315177810378
ESoilFoc= 0.0186066294952761
