ICQueenStrength= 4.49263447104022
RQWkrDrnRatio= 2.55413218494505
ICDroneMiteSurvivorship= 33.7839673273265
ICWorkerMiteSurvivorship= 13.8569722417742
ICForagerLifespan= 8.06841045245528
ImmType= Exponential
RQQueenStrength= 2.97741192998365
RQEnableReQueen= true
AIAdultSlope= 7.16655520349741
AIAdultLD50= 23.9927009496097
AIAdultSlopeContact= 1.50447301683016
AIAdultLD50Contact= 59.8926440847679
AILarvaSlope= 8.30769904702902
AILarvaLD50= 57.9244166497644
AIKOW= 81710.4850791599
AIKOC= 16362.4749379863
AIHalfLife= 24.1958568583475
EAppRate= 3.8012615903595
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.50706684910227
CL4Pollen= 3.22436236962676
CL4Nectar= 70.1285249786451
CL5Pollen= 3.17137399781495
CL5Nectar= 79.0802475297824
CLDPollen= 2.56836099503562
CLDNectar= 58.2547608646564
CA13Pollen= 4.68636341094971
CA13Nectar= 91.3701252639294
CA410Pollen= 4.16650031046011
CA410Nectar= 121.812940267846
CA1120Pollen= 2.21502885525115
CA1120Nectar= 95.4247512668371
IPollenTrips= 11.7187247890979
INectarTrips= 10.4190871305764
IPollenLoad= 4.64969895547256
INectarLoad= 9.15670856367797
ESoilP= 1.95671715354547
ESoilFoc= 0.018996205334086
