ICQueenStrength= 2.67028270568699
RQWkrDrnRatio= 3.11414088960737
ICDroneMiteSurvivorship= 13.4594853268936
ICWorkerMiteSurvivorship= 83.9450182160363
ICForagerLifespan= 8.699243334122
ImmType= Exponential
RQQueenStrength= 4.88303581345826
RQEnableReQueen=true
AIAdultSlope= 5.24463654309511
AIAdultLD50= 0.103462582068285
AIAdultSlopeContact= 9.50005664955825
AIAdultLD50Contact= 11.1610201986704
AILarvaSlope= 4.19294549897313
AILarvaLD50= 35.0293488698367
AIKOW= 13452.7348847527
AIKOC= 57346.8655013705
AIHalfLife= 33.5527582421666
EAppRate= 9.6615450456352
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.01723776746541
CL4Pollen= 3.18980422243476
CL4Nectar= 75.0244892202318
CL5Pollen= 3.49089194973931
CL5Nectar= 87.1171620790847
CLDPollen= 1.45881464285776
CLDNectar= 38.9591147541068
CA13Pollen= 6.43511007661
CA13Nectar= 61.8029951490462
CA410Pollen= 4.4780907450011
CA410Nectar= 119.305460490286
CA1120Pollen= 2.1070294319652
CA1120Nectar= 32.9749825783074
IPollenTrips= 6.42811779631302
INectarTrips= 8.47699298756197
IPollenLoad= 0.646624153014272
INectarLoad= 8.50610681110993
