ICQueenStrength= 3.07844765391201
RQWkrDrnRatio= 1.34358428791165
ICDroneMiteSurvivorship= 35.9609414823353
ICWorkerMiteSurvivorship= 26.1419790331274
ICForagerLifespan= 15.747621839866
ImmType= Tangent
RQQueenStrength= 3.29021504055709
RQEnableReQueen= true
AIAdultSlope= 7.25054721347988
AIAdultLD50= 33.2257482365135
AIAdultSlopeContact= 5.8663337121252
AIAdultLD50Contact= 26.3392178197722
AILarvaSlope= 3.74854872003198
AILarvaLD50= 3.51736541815125
AIKOW= 77070.5156606016
AIKOC= 84648.8985538902
AIHalfLife= 13.1479399109026
EAppRate= 7.06771637829463
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.50337307983078
CL4Pollen= 1.85811755992472
CL4Nectar= 10.4671125533059
CL5Pollen= 0.384948408231139
CL5Nectar= 111.058934975881
CLDPollen= 0.121932576410472
CLDNectar= 51.8378220498562
CA13Pollen= 2.30225598746911
CA13Nectar= 55.106583032757
CA410Pollen= 4.54956692517735
CA410Nectar= 189.873708197847
CA1120Pollen= 2.07068827142939
CA1120Nectar= 86.9865388050675
IPollenTrips= 13.0991646158509
INectarTrips= 14.6222344972193
IPollenLoad= 4.17792663211003
INectarLoad= 8.07118147611618
