ICQueenStrength= 2.78549350821413
RQWkrDrnRatio= 3.70599410030991
ICDroneMiteSurvivorship= 29.5978777343407
ICWorkerMiteSurvivorship= 24.1405189502984
ICForagerLifespan= 10.4325625495985
ImmType= Polynomial
RQQueenStrength= 1.77050255029462
RQEnableReQueen= true
AIAdultSlope= 8.06291057728231
AIAdultLD50= 4.76933258281159
AIAdultSlopeContact= 5.15835892828181
AIAdultLD50Contact= 26.9001985071143
AILarvaSlope= 4.64722116105258
AILarvaLD50= 98.9074763199324
AIKOW= 8637.9295307478
AIKOC= 29508.7464401878
AIHalfLife= 12.3047021008795
EAppRate= 1.19486172830383
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88307247498073
CL4Pollen= 1.71532717160881
CL4Nectar= 30.9297896688804
CL5Pollen= 4.04147868929431
CL5Nectar= 99.5781002333388
CLDPollen= 3.69447441073135
CLDNectar= 20.5434690811671
CA13Pollen= 6.07167294276878
CA13Nectar= 40.4065779224038
CA410Pollen= 5.47033298972528
CA410Nectar= 106.885959985666
CA1120Pollen= 2.619792498881
CA1120Nectar= 95.6818667985499
IPollenTrips= 11.5500918566249
INectarTrips= 14.3044222681783
IPollenLoad= 2.11025655502453
INectarLoad= 8.07553365826607
