ICQueenStrength= 3.65358090400696
RQWkrDrnRatio= 4.70070893224329
ICDroneMiteSurvivorship= 41.7895547114313
ICWorkerMiteSurvivorship= 84.682758199051
ICForagerLifespan= 14.3076143590733
ImmType= Exponential
RQQueenStrength= 3.74670495302416
RQEnableReQueen= true
AIAdultSlope= 8.42738954722881
AIAdultLD50= 0.244143843707396
AIAdultSlopeContact= 8.47991016576998
AIAdultLD50Contact= 65.5837834533367
AILarvaSlope= 7.00291107222438
AILarvaLD50= 52.3925491480371
AIKOW= 14033.1140538911
AIKOC= 37870.0899858961
AIHalfLife= 11.2241640496301
EAppRate= 8.17560857592965
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.46741758782882
CL4Pollen= 3.98162317834795
CL4Nectar= 52.2430113982409
CL5Pollen= 0.774802818428725
CL5Nectar= 16.0221568658017
CLDPollen= 3.1515910550952
CLDNectar= 73.3475508517586
CA13Pollen= 2.55711307032034
CA13Nectar= 80.9141620434821
CA410Pollen= 3.66072694242466
CA410Nectar= 144.86527218949
CA1120Pollen= 1.37739533535205
CA1120Nectar= 54.2049283534288
IPollenTrips= 5.21533926017582
INectarTrips= 9.3010656000115
IPollenLoad= 8.41686653904617
INectarLoad= 5.73812836781144
