ICQueenStrength= 3.41000732779503
RQWkrDrnRatio= 4.00868893228471
ICDroneMiteSurvivorship= 49.7381075983867
ICWorkerMiteSurvivorship= 42.1794864581898
ICForagerLifespan= 13.888598524034
ImmType= Cosine
RQQueenStrength= 2.10287228133529
RQEnableReQueen=true
AIAdultSlope= 8.1711351852864
AIAdultLD50= 0.765546691201394
AIAdultSlopeContact= 3.65903386776336
AIAdultLD50Contact= 81.7732844360408
AILarvaSlope= 6.06281385011971
AILarvaLD50= 55.0884545909886
AIKOW= 32275.2718551904
AIKOC= 12982.4922212574
AIHalfLife= 34.4193030428374
EAppRate= 3.59482065278804
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.8089184066141
CL4Pollen= 2.77520351670682
CL4Nectar= 22.3014143295586
CL5Pollen= 4.25636888667941
CL5Nectar= 40.0356175610796
CLDPollen= 2.01222802139819
CLDNectar= 73.4875577967614
CA13Pollen= 7.84597323024645
CA13Nectar= 23.3818548172712
CA410Pollen= 7.72034166334197
CA410Nectar= 104.295111577958
CA1120Pollen= 1.53027739422396
CA1120Nectar= 81.9603500328958
IPollenTrips= 11.4165377174504
INectarTrips= 8.28006702242419
IPollenLoad= 3.46314219990745
INectarLoad= 1.83303879806772
