ICQueenStrength= 1.32517411396839
RQWkrDrnRatio= 2.74723693355918
ICDroneMiteSurvivorship= 60.2559135295451
ICWorkerMiteSurvivorship= 94.7466421406716
ICForagerLifespan= 4.97230529971421
ImmType= Cosine
RQQueenStrength= 4.85261338902637
RQEnableReQueen= true
AIAdultSlope= 2.38425047136843
AIAdultLD50= 18.4586478652034
AIAdultSlopeContact= 4.33676952356473
AIAdultLD50Contact= 44.0786358267816
AILarvaSlope= 6.04671895690262
AILarvaLD50= 45.2637368878603
AIKOW= 95218.4866773068
AIKOC= 74039.2933634599
AIHalfLife= 3.19883420066908
EAppRate= 2.46067473185016
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.644817239884287
CL4Pollen= 2.11696787923574
CL4Nectar= 38.9005210716277
CL5Pollen= 4.84999815188348
CL5Nectar= 73.6404982628301
CLDPollen= 1.17351483274251
CLDNectar= 89.914438908454
CA13Pollen= 7.30121724987402
CA13Nectar= 98.1932062096894
CA410Pollen= 3.35153180654161
CA410Nectar= 113.497656001709
CA1120Pollen= 2.02805409254506
CA1120Nectar= 96.724843531847
IPollenTrips= 9.16600598488003
INectarTrips= 5.56522150523961
IPollenLoad= 9.69819920603186
INectarLoad= 9.40220319898799
