ICQueenStrength= 1.33129552495666
RQWkrDrnRatio= 4.71501147188246
ICDroneMiteSurvivorship= 7.88908808026463
ICWorkerMiteSurvivorship= 38.2066538790241
ICForagerLifespan= 7.92570771276951
ImmType= Polynomial
RQQueenStrength= 1.53059240221046
RQEnableReQueen= true
AIAdultSlope= 8.28934399783611
AIAdultLD50= 12.5595880380489
AIAdultSlopeContact= 1.71620996389538
AIAdultLD50Contact= 37.8588107811389
AILarvaSlope= 3.76079559884965
AILarvaLD50= 8.07359527063137
AIKOW= 53309.0702615687
AIKOC= 34823.6505712583
AIHalfLife= 9.67222833647393
EAppRate= 0.97847362132417
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.925723027419299
CL4Pollen= 1.41486672870815
CL4Nectar= 85.1983876433223
CL5Pollen= 1.3466946138069
CL5Nectar= 32.8685018699616
CLDPollen= 2.11778456484899
CLDNectar= 149.544623948168
CA13Pollen= 5.78796057291329
CA13Nectar= 80.4771402478218
CA410Pollen= 6.81639596025925
CA410Nectar= 149.617584976368
CA1120Pollen= 2.35803570225835
CA1120Nectar= 35.3798973746598
IPollenTrips= 14.267442971468
INectarTrips= 11.1640664073639
IPollenLoad= 2.09302589762956
INectarLoad= 0.650236315559596
ESoilP= 1.35084838233888
ESoilFoc= 0.00288976766075939
