ICQueenStrength= 5.08335757325403
RQWkrDrnRatio= 4.13659950066358
ICDroneMiteSurvivorship= 85.9060193179175
ICWorkerMiteSurvivorship= 52.7767079882324
ICForagerLifespan= 15.7874120110646
ImmType= Polynomial
RQQueenStrength= 5.0828590944875
RQEnableReQueen= true
AIAdultSlope= 6.65226905047894
AIAdultLD50= 49.3803511185353
AIAdultSlopeContact= 8.82394531858154
AIAdultLD50Contact= 20.7950611506214
AILarvaSlope= 6.8663632068783
AILarvaLD50= 9.51150636888877
AIKOW= 77970.8639395989
AIKOC= 20937.5936394683
AIHalfLife= 17.9109398890985
EAppRate= 0.19646908984636
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82858904925175
CL4Pollen= 2.9110206477344
CL4Nectar= 69.3037977907807
CL5Pollen= 5.8692992166616
CL5Nectar= 140.947543771472
CLDPollen= 0.23658804455772
CLDNectar= 96.179966640193
CA13Pollen= 5.40098476810381
CA13Nectar= 42.3043780401349
CA410Pollen= 4.28119350296911
CA410Nectar= 39.7431549150497
CA1120Pollen= 0.168074673274532
CA1120Nectar= 74.6890490874648
IPollenTrips= 8.31093409797177
INectarTrips= 14.5204346370883
IPollenLoad= 0.727349203079939
INectarLoad= 2.67069367691875
ESoilP= 1.16332309111021
ESoilFoc= 0.00274986372073181
