ICQueenStrength= 3.08630308974534
RQWkrDrnRatio= 2.6149314166978
ICDroneMiteSurvivorship= 62.6653937855735
ICWorkerMiteSurvivorship= 63.1134971510619
ICForagerLifespan= 10.1670720279217
ImmType= Tangent
RQQueenStrength= 1.91783123090863
RQEnableReQueen= true
AIAdultSlope= 7.90307881124318
AIAdultLD50= 0.469654162908904
AIAdultSlopeContact= 4.33980197459459
AIAdultLD50Contact= 52.9117955926815
AILarvaSlope= 7.455366499722
AILarvaLD50= 80.0427453280736
AIKOW= 89065.6399531924
AIKOC= 99669.1159232298
AIHalfLife= 21.9503911738284
EAppRate= 9.90048649138794
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.07255747768097
CL4Pollen= 3.9938162509352
CL4Nectar= 94.3037787219509
CL5Pollen= 4.76062102569267
CL5Nectar= 137.292804114986
CLDPollen= 1.6916767093353
CLDNectar= 56.0207255068235
CA13Pollen= 6.25033955816179
CA13Nectar= 22.0140556432307
CA410Pollen= 4.99385699341074
CA410Nectar= 193.563574482687
CA1120Pollen= 2.00030626449734
CA1120Nectar= 75.336636044085
IPollenTrips= 10.3386339591816
INectarTrips= 11.9522881042212
IPollenLoad= 3.29026365187019
INectarLoad= 8.2820853497833
