ICQueenStrength= 5.13402590667829
RQWkrDrnRatio= 3.13235267344862
ICDroneMiteSurvivorship= 12.0247747283429
ICWorkerMiteSurvivorship= 15.6741814687848
ICForagerLifespan= 13.84712653514
ImmType= Sine
RQQueenStrength= 2.10063129104674
RQEnableReQueen= true
AIAdultSlope= 8.05083164013922
AIAdultLD50= 4.53696070409357
AIAdultSlopeContact= 5.69972275034525
AIAdultLD50Contact= 28.3058441410167
AILarvaSlope= 1.65219016186893
AILarvaLD50= 9.67271587953623
AIKOW= 21109.7486044998
AIKOC= 40108.0560789276
AIHalfLife= 8.37961715869606
EAppRate= 0.874539745810907
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72210419566836
CL4Pollen= 2.46850881166756
CL4Nectar= 69.1531434189528
CL5Pollen= 5.397326907143
CL5Nectar= 123.077381250914
CLDPollen= 5.60725307883695
CLDNectar= 93.888566584792
CA13Pollen= 5.16261981874704
CA13Nectar= 53.8031171821058
CA410Pollen= 7.24655499050859
CA410Nectar= 103.613915983588
CA1120Pollen= 1.02435122360475
CA1120Nectar= 61.1623830348253
IPollenTrips= 14.6158408257179
INectarTrips= 7.64973430428654
IPollenLoad= 2.83412397839129
INectarLoad= 6.36865095235407
