ICQueenStrength= 3.26747096050531
RQWkrDrnRatio= 2.74940473213792
ICDroneMiteSurvivorship= 67.2096656635404
ICWorkerMiteSurvivorship= 76.0735653107986
ICForagerLifespan= 10.2935483194888
ImmType= Sine
RQQueenStrength= 1.13542905217037
RQEnableReQueen= true
AIAdultSlope= 8.88199373520911
AIAdultLD50= 24.2679036225423
AIAdultSlopeContact= 3.33370427927002
AIAdultLD50Contact= 24.6013989154347
AILarvaSlope= 1.16124445572495
AILarvaLD50= 69.6827195189667
AIKOW= 65572.6499358275
AIKOC= 61814.4650414211
AIHalfLife= 23.0813527471153
EAppRate= 4.34390447509522
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98044403504115
CL4Pollen= 3.55277940724045
CL4Nectar= 89.8834061576054
CL5Pollen= 5.55668615922332
CL5Nectar= 102.690950967371
CLDPollen= 5.54857028648257
CLDNectar= 139.855163160246
CA13Pollen= 3.4354298713617
CA13Nectar= 77.7139661647379
CA410Pollen= 8.02760942988098
CA410Nectar= 31.7074404796585
CA1120Pollen= 2.19136211578734
CA1120Nectar= 76.9067457318306
IPollenTrips= 7.02363836811855
INectarTrips= 12.2595233982429
IPollenLoad= 3.92519507091492
INectarLoad= 6.14850786747411
