ICQueenStrength= 1.40650167036802
RQWkrDrnRatio= 2.99661747645587
ICDroneMiteSurvivorship= 73.5721130622551
ICWorkerMiteSurvivorship= 80.3571778349578
ICForagerLifespan= 5.55057340301573
ImmType= Sine
RQQueenStrength= 4.02050458616577
RQEnableReQueen= true
AIAdultSlope= 8.08214820362628
AIAdultLD50= 58.7893655293093
AIAdultSlopeContact= 5.65831045527011
AIAdultLD50Contact= 81.7421547314909
AILarvaSlope= 7.78091183118522
AILarvaLD50= 36.8581901414327
AIKOW= 6683.74045729458
AIKOC= 74383.7828326859
AIHalfLife= 23.3279990682378
EAppRate= 4.07815391381597
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.95593651561532
CL4Pollen= 1.52231786679476
CL4Nectar= 95.306530687958
CL5Pollen= 5.99363910919055
CL5Nectar= 124.149173498154
CLDPollen= 4.36689293012023
CLDNectar= 27.979087899439
CA13Pollen= 5.1662055298686
CA13Nectar= 54.1732196509838
CA410Pollen= 8.33290298774373
CA410Nectar= 144.222125238739
CA1120Pollen= 1.24893265007995
CA1120Nectar= 97.1681592613459
IPollenTrips= 14.7738392604515
INectarTrips= 6.54306716052815
IPollenLoad= 1.54329858254641
INectarLoad= 9.62033735821024
ESoilP= 1.54672740376554
ESoilFoc= 0.00233480998408049
