ICQueenStrength= 1.89326866343617
RQWkrDrnRatio= 4.09495082031935
ICDroneMiteSurvivorship= 71.3599961483851
ICWorkerMiteSurvivorship= 36.3419085042551
ICForagerLifespan= 11.0424022842199
ImmType= Cosine
RQQueenStrength= 2.54902777355164
RQEnableReQueen=true
AIAdultSlope= 1.24728472344577
AIAdultLD50= 0.925566978380317
AIAdultSlopeContact= 7.79073650413193
AIAdultLD50Contact= 34.0459595277896
AILarvaSlope= 5.06516348384321
AILarvaLD50= 22.0077330656014
AIKOW= 15844.4785616651
AIKOC= 34814.6084042378
AIHalfLife= 13.8686947791837
EAppRate= 3.17796794313262
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.90965163182467
CL4Pollen= 0.632218074984848
CL4Nectar= 75.5233517382294
CL5Pollen= 4.28538767527789
CL5Nectar= 134.12308038678
CLDPollen= 2.62765891849995
CLDNectar= 68.222495878581
CA13Pollen= 3.08627343997359
CA13Nectar= 85.857726931572
CA410Pollen= 6.0570026792353
CA410Nectar= 84.0120119787753
CA1120Pollen= 2.66208944795653
CA1120Nectar= 29.2408328689635
IPollenTrips= 11.2432206445374
INectarTrips= 7.95068041887134
IPollenLoad= 5.22227541077882
INectarLoad= 5.63409641152248
