ICQueenStrength= 4.57217429205775
RQWkrDrnRatio= 2.13252512272447
ICDroneMiteSurvivorship= 71.8578756088391
ICWorkerMiteSurvivorship= 8.57012732885778
ICForagerLifespan= 15.26785340067
ImmType= Tangent
RQQueenStrength= 2.98975838720798
RQEnableReQueen= true
AIAdultSlope= 8.10948975384235
AIAdultLD50= 31.7385552534941
AIAdultSlopeContact= 8.26881241006777
AIAdultLD50Contact= 32.7038868737766
AILarvaSlope= 6.43101592734456
AILarvaLD50= 85.3809365281542
AIKOW= 77815.0687758709
AIKOC= 95622.7846215128
AIHalfLife= 25.8293309115106
EAppRate= 0.151041750425939
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.577535321391188
CL4Pollen= 2.09082819800824
CL4Nectar= 56.8549767602235
CL5Pollen= 3.63372144196182
CL5Nectar= 19.5125817437656
CLDPollen= 5.11856489209458
CLDNectar= 60.0076084840111
CA13Pollen= 7.02581616705283
CA13Nectar= 22.7776931039989
CA410Pollen= 8.62204198830295
CA410Nectar= 176.72847779002
CA1120Pollen= 1.28961574472487
CA1120Nectar= 58.5003732703626
IPollenTrips= 14.4987798831426
INectarTrips= 5.7680844492279
IPollenLoad= 3.35361400153488
INectarLoad= 6.30667920457199
