ICQueenStrength= 2.20514394599013
RQWkrDrnRatio= 1.70726198237389
ICDroneMiteSurvivorship= 67.4301226856187
ICWorkerMiteSurvivorship= 31.8276352016255
ICForagerLifespan= 10.3447891231626
ImmType= Cosine
RQQueenStrength= 5.09647272899747
RQEnableReQueen= true
AIAdultSlope= 8.84093695320189
AIAdultLD50= 45.2502554066339
AIAdultSlopeContact= 4.5175443154294
AIAdultLD50Contact= 57.8056291566582
AILarvaSlope= 6.699647301808
AILarvaLD50= 97.9163016181111
AIKOW= 75347.0728379564
AIKOC= 77059.8924672159
AIHalfLife= 23.5955865726573
EAppRate= 3.14745873408555
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.951387704228982
CL4Pollen= 0.261101977899671
CL4Nectar= 62.4469382222742
CL5Pollen= 1.32444828841835
CL5Nectar= 120.887717069127
CLDPollen= 4.43393074069172
CLDNectar= 135.4114045389
CA13Pollen= 6.5480118396692
CA13Nectar= 36.6693225130439
CA410Pollen= 5.76400701426901
CA410Nectar= 174.908389719203
CA1120Pollen= 2.45474062906578
CA1120Nectar= 49.4980905018747
IPollenTrips= 10.3716675448231
INectarTrips= 8.28125894535333
IPollenLoad= 3.26573031023145
INectarLoad= 3.04710234515369
ESoilP= 1.85165308462456
ESoilFoc= 0.0161562173371203
