ICQueenStrength= 3.85662013106048
RQWkrDrnRatio= 2.49056769628078
ICDroneMiteSurvivorship= 9.39498029183596
ICWorkerMiteSurvivorship= 6.74936401192099
ICForagerLifespan= 6.49517472181469
ImmType= Tangent
RQQueenStrength= 3.72644703276455
RQEnableReQueen= true
AIAdultSlope= 2.00945157930255
AIAdultLD50= 78.8337236721388
AIAdultSlopeContact= 7.46615654486232
AIAdultLD50Contact= 93.7237993728975
AILarvaSlope= 3.52643507532775
AILarvaLD50= 9.01615325490478
AIKOW= 52293.0098674256
AIKOC= 8994.20457618264
AIHalfLife= 7.13547111456282
EAppRate= 1.63816035537864
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03567605740391
CL4Pollen= 1.82848911173642
CL4Nectar= 56.8406864535064
CL5Pollen= 5.22183765331283
CL5Nectar= 70.2555035124533
CLDPollen= 4.45511063234881
CLDNectar= 20.9850046550855
CA13Pollen= 6.69840778624639
CA13Nectar= 97.9182465933263
CA410Pollen= 9.38555027071852
CA410Nectar= 25.8592154784128
CA1120Pollen= 2.35316740139388
CA1120Nectar= 73.5859524458647
IPollenTrips= 8.13891861354932
INectarTrips= 5.4476858698763
IPollenLoad= 3.48430095938966
INectarLoad= 0.985837031621486
